title,genre,mood,instruments,download_url
Home,락,밝게,"['electric guitar', 'drums', 'acoustic guitar', 'bass']",https://www.youtube.com/audiolibrary_download?vid=232a305af09c8031
Bill Higley,재즈 및 블루스,밝게,['acoustic guitar'],https://www.youtube.com/audiolibrary_download?vid=2ba0c15c725b1209
Middle Age Blues,재즈 및 블루스,밝게,['acoustic guitar'],https://www.youtube.com/audiolibrary_download?vid=decbe058c1dd31b7
Missive,댄스 & 일렉트로닉,밝게,"['drums', 'synth', 'bass', 'vocal chops']",https://www.youtube.com/audiolibrary_download?vid=eab7305f3f3c78c9
Muffin Man,컨트리 & 포크,밝게,"['cello', 'violin', 'strings']",https://www.youtube.com/audiolibrary_download?vid=389918961212cd4b
Inevitable Hope,댄스 & 일렉트로닉,밝게,"['synth', 'bass', 'drums', 'electric guitar', 'strings']",https://www.youtube.com/audiolibrary_download?vid=73f4667e58f7830a
Summer,락,밝게,"['electric guitar', 'drums', 'bass']",https://www.youtube.com/audiolibrary_download?vid=bb2ce8164c10676a
Touch,팝,밝게,"['drums', 'bass', 'synth', 'vocal chops']",https://www.youtube.com/audiolibrary_download?vid=65f16508f6cec998
Drunken Sailor,컨트리 & 포크,밝게,"['cello', 'violin', 'strings']",https://www.youtube.com/audiolibrary_download?vid=710a3f6480b301d3
No Favours,팝,밝게,"['drums', 'bass', 'synth', 'piano']",https://www.youtube.com/audiolibrary_download?vid=1769b9cd5ba9e50d
Mongrel Dance,클래식,밝게,"['harp', 'strings']",https://www.youtube.com/audiolibrary_download?vid=7caea2599ea7ab43
Drifting Sands,잔잔한 음악,밝게,['synth'],https://www.youtube.com/audiolibrary_download?vid=a3693e355d5fdfce
Submarine,힙합 & 랩,밝게,"['synth', 'drums', 'percussion']",https://www.youtube.com/audiolibrary_download?vid=43b80d274fa27267
Above Planets,팝,밝게,"['bass', 'drums', 'synth', 'electric guitar']",https://www.youtube.com/audiolibrary_download?vid=6fc9de1ef4b738b7
World War Blues,재즈 및 블루스,밝게,['acoustic guitar'],https://www.youtube.com/audiolibrary_download?vid=ca2e229d1457c46b
Pluck It Up,팝,밝게,"['bass', 'acoustic guitar', 'vocal chops', 'synth', 'drums']",https://www.youtube.com/audiolibrary_download?vid=31d88bcac98eb93f
Twinkle Twinkle Little Star,컨트리 & 포크,밝게,"['cello', 'violin', 'strings']",https://www.youtube.com/audiolibrary_download?vid=5153e95c15393d7a
Shine Your Little Light,재즈 및 블루스,밝게,['acoustic guitar'],https://www.youtube.com/audiolibrary_download?vid=adff2f3bc9103a12
